I0
0 FSelect -> • fselect multiplication SelectFrom FSelectWhere SelectOrder, $
22 FColumn -> fuzzy_column • colon id, minus
23 FColumn -> fuzzy_column • colon id, $
24 FColumn -> fuzzy_column • colon id, multiplication

I34
0 T5 -> • T6, equal
1 Factor -> open_bracket • Expr close_bracket, comma
2 Name -> • id, exponentiation
3 Factor -> open_bracket • Expr close_bracket, close_bracket
4 Factor -> • FValue, or
5 Factor -> • FColumn, exponentiation
6 T3 -> • T3 equal T4, or
7 T5 -> • T6, minus
8 Name -> • Name dot id, mod
9 Name -> • Name dot id, plus
10 T5 -> • T5 multiplication T6, equal
11 Factor -> • ValueOrID, close_bracket
12 Factor -> • open_bracket Expr close_bracket, or
13 FValue -> • fuzzy_value colon id, equal
14 Value -> • string, divide
15 T5 -> • T5 multiplication T6, minus
16 Num -> • real_number, and
17 Unary -> • Factor, mod
18 T2 -> • not T2, close_bracket
19 T1 -> • T2, or
20 FValue -> • fuzzy_value colon id, minus
21 T4 -> • T4 minus T5, and
22 Factor -> • FColumn, multiplication
23 Name -> • id, comparison
24 FValue -> • fuzzy_value colon id, multiplication
25 ValueOrID -> • Value, or
26 Name -> • Name dot id, close_bracket
27 Unary -> • plus Unary, mod
28 Unary -> • plus Unary, plus
29 Num -> • real_number, or
30 Name -> • id, dot
31 T5 -> • T5 divide T6, equal
32 T1 -> • T1 and T2, and
33 T3 -> • T4, comparison
34 ValueOrID -> • Name, exponentiation
35 T6 -> • Unary, exponentiation
36 T5 -> • T5 mod T6, close_bracket
37 Value -> • Num, and
38 T4 -> • T4 minus T5, or
39 Factor -> • FValue, equal
40 Num -> • number, divide
41 T2 -> • T3, close_bracket
42 T5 -> • T5 divide T6, minus
43 Factor -> open_bracket • Expr close_bracket, and
44 Unary -> • minus Unary, exponentiation
45 Factor -> • ValueOrID, and
46 Value -> • Num, or
47 Factor -> • FValue, multiplication
48 T4 -> • T5, or
49 T5 -> • T6, divide
50 T3 -> • T3 equal T4, comparison
51 Name -> • id, mod
52 Name -> • id, plus
53 T2 -> • not T2, and
54 Value -> • string, or
55 Factor -> • ValueOrID, or
56 ValueOrID -> • Name, comparison
57 Factor -> • open_bracket Expr close_bracket, multiplication
58 T6 -> • Unary, comparison
59 T5 -> • T5 multiplication T6, divide
60 Num -> • real_number, equal
61 Name -> • Name dot id, and
62 Factor -> open_bracket • Expr close_bracket, full
63 FValue -> • fuzzy_value colon id, divide
64 Unary -> • minus Unary, comparison
65 Num -> • real_number, minus
66 T2 -> • not T2, or
67 ValueOrID -> • Value, multiplication
68 T5 -> • T5 mod T6, and
69 T6 -> • T6 exponentiation Unary, equal
70 Name -> • id, close_bracket
71 T2 -> • T3, and
72 T5 -> • T5 divide T6, close_bracket
73 Value -> • string, exponentiation
74 T3 -> • T4, close_bracket
75 T6 -> • T6 exponentiation Unary, minus
76 T5 -> • T5 mod T6, or
77 Factor -> open_bracket • Expr close_bracket, equal
78 FColumn -> • fuzzy_column colon id, exponentiation
79 ValueOrID -> • Name, mod
80 ValueOrID -> • Name, plus
81 Factor -> • FValue, divide
82 T6 -> • Unary, mod
83 T6 -> • Unary, plus
84 Value -> • Num, multiplication
85 Factor -> open_bracket • Expr close_bracket, minus
86 T5 -> • T6, or
87 Unary -> • minus Unary, mod
88 T6 -> • T6 exponentiation Unary, plus
89 Value -> • string, multiplication
90 Factor -> • ValueOrID, multiplication
91 Num -> • number, exponentiation
92 T5 -> • T5 multiplication T6, or
93 Factor -> open_bracket • Expr close_bracket, desc
94 Value -> • string, comparison
95 T4 -> • T4 plus T5, comparison
96 Name -> • Name dot id, equal
97 T3 -> • T3 comparison T4, equal
98 T6 -> • Unary, close_bracket
99 FColumn -> • fuzzy_column colon id, comparison
100 Name -> • id, and
101 Num -> • real_number, divide
102 T5 -> • T5 divide T6, and
103 Name -> • Name dot id, minus
104 T3 -> • T4, and
105 T6 -> • T6 exponentiation Unary, close_bracket
106 Factor -> open_bracket • Expr close_bracket, cross
107 T5 -> • T5 divide T6, or
108 Num -> • number, comparison
109 T5 -> • T5 mod T6, multiplication
110 Unary -> • plus Unary, equal
111 Value -> • Num, divide
112 FValue -> • fuzzy_value colon id, exponentiation
113 Factor -> open_bracket • Expr close_bracket, divide
114 T5 -> • T6, multiplication
115 Unary -> • plus Unary, minus
116 Value -> • string, mod
117 FColumn -> • fuzzy_column colon id, mod
118 FColumn -> • fuzzy_column colon id, plus
119 Factor -> • ValueOrID, divide
120 Unary -> • Factor, plus
121 T6 -> • Unary, and
122 T5 -> • T5 multiplication T6, multiplication
123 Factor -> open_bracket • Expr close_bracket, order
124 T5 -> • T5 multiplication T6, comparison
125 T3 -> • T3 comparison T4, close_bracket
126 Factor -> • FValue, exponentiation
127 Name -> • id, equal
128 T6 -> • T6 exponentiation Unary, and
129 Factor -> • FColumn, comparison
130 FValue -> • fuzzy_value colon id, comparison
131 Num -> • number, mod
132 Num -> • number, plus
133 Name -> • Name dot id, divide
134 FColumn -> • fuzzy_column colon id, close_bracket
135 T3 -> • T4, equal
136 Unary -> • Factor, close_bracket
137 Name -> • id, minus
138 Factor -> • open_bracket Expr close_bracket, exponentiation
139 T6 -> • T6 exponentiation Unary, or
140 T5 -> • T5 mod T6, divide
141 T5 -> • T5 divide T6, multiplication
142 Factor -> open_bracket • Expr close_bracket, $
143 T1 -> • T1 and T2, or
144 Unary -> • plus Unary, close_bracket
145 ValueOrID -> • Value, exponentiation
146 Factor -> open_bracket • Expr close_bracket, right
147 Factor -> open_bracket • Expr close_bracket, or
148 Num -> • real_number, exponentiation
149 Factor -> • FValue, comparison
150 T5 -> • T5 multiplication T6, mod
151 Factor -> • FColumn, mod
152 Factor -> • FColumn, plus
153 FValue -> • fuzzy_value colon id, mod
154 ValueOrID -> • Name, equal
155 Factor -> • open_bracket Expr close_bracket, comparison
156 T6 -> • Unary, equal
157 T3 -> • T3 comparison T4, and
158 ValueOrID -> • Name, minus
159 Value -> • Num, exponentiation
160 T6 -> • Unary, minus
161 Factor -> open_bracket • Expr close_bracket, asc
162 FColumn -> • fuzzy_column colon id, and
163 Num -> • real_number, multiplication
164 Unary -> • Factor, and
165 Name -> • Name dot id, or
166 Expr -> • Expr or T1, close_bracket
167 T3 -> • T3 comparison T4, or
168 ValueOrID -> • Value, comparison
169 Num -> • real_number, comparison
170 Factor -> • FColumn, close_bracket
171 Factor -> open_bracket • Expr close_bracket, from
172 Factor -> • ValueOrID, exponentiation
173 Name -> • id, divide
174 Factor -> • FValue, mod
175 T5 -> • T5 divide T6, divide
176 Unary -> • plus Unary, and
177 T4 -> • T4 minus T5, comparison
178 T6 -> • T6 exponentiation Unary, multiplication
179 T2 -> • T3, or
180 Factor -> • open_bracket Expr close_bracket, mod
181 Factor -> • open_bracket Expr close_bracket, plus
182 Factor -> open_bracket • Expr close_bracket, multiplication
183 Unary -> • plus Unary, or
184 Value -> • Num, comparison
185 Unary -> • minus Unary, plus
186 T4 -> • T5, comparison
187 Name -> • Name dot id, exponentiation
188 T3 -> • T3 equal T4, close_bracket
189 ValueOrID -> • Value, mod
190 ValueOrID -> • Value, plus
191 Factor -> • ValueOrID, comparison
192 ValueOrID -> • Name, close_bracket
193 Num -> • real_number, mod
194 Factor -> open_bracket • Expr close_bracket, with
195 T4 -> • T4 plus T5, equal
196 Factor -> • open_bracket Expr close_bracket, close_bracket
197 T4 -> • T4 minus T5, plus
198 T6 -> • Unary, divide
199 Unary -> • minus Unary, close_bracket
200 FColumn -> • fuzzy_column colon id, equal
201 Factor -> • FColumn, and
202 Unary -> • Factor, equal
203 T1 -> • T2, close_bracket
204 Name -> • Name dot id, multiplication
205 T4 -> • T4 plus T5, minus
206 FColumn -> • fuzzy_column colon id, minus
207 Name -> • id, or
208 ValueOrID -> • Value, close_bracket
209 Unary -> • Factor, minus
210 Value -> • Num, mod
211 Value -> • Num, plus
212 T6 -> • T6 exponentiation Unary, divide
213 T4 -> • T5, plus
214 Factor -> open_bracket • Expr close_bracket, inner
215 T3 -> • T4, or
216 Num -> • number, equal
217 T5 -> • T5 mod T6, comparison
218 Factor -> • ValueOrID, mod
219 Value -> • string, plus
220 Factor -> • ValueOrID, plus
221 T4 -> • T4 plus T5, plus
222 Num -> • number, minus
223 Unary -> • plus Unary, multiplication
224 T3 -> • T3 equal T4, and
225 T5 -> • T6, comparison
226 ValueOrID -> • Name, and
227 T4 -> • T5, close_bracket
228 Factor -> • open_bracket Expr close_bracket, and
229 Unary -> • minus Unary, and
230 Value -> • string, close_bracket
231 ValueOrID -> • Name, or
232 T1 -> • T2, and
233 T4 -> • T4 plus T5, close_bracket
234 T6 -> • Unary, or
235 Factor -> • FColumn, equal
236 ValueOrID -> • Value, and
237 T5 -> • T5 mod T6, mod
238 T5 -> • T5 mod T6, plus
239 Unary -> • minus Unary, or
240 Name -> • id, multiplication
241 FColumn -> • fuzzy_column colon id, divide
242 Factor -> • FColumn, minus
243 Unary -> • Factor, divide
244 T5 -> • T6, mod
245 T5 -> • T6, plus
246 T5 -> • T5 divide T6, comparison
247 Num -> • number, close_bracket
248 Unary -> • plus Unary, divide
249 T5 -> • T5 multiplication T6, plus
250 T4 -> • T5, and
251 T3 -> • T3 equal T4, equal
252 FValue -> • fuzzy_value colon id, plus
253 T5 -> • T6, close_bracket
254 Factor -> • FValue, minus
255 Expr -> • T1, close_bracket
256 T6 -> • T6 exponentiation Unary, exponentiation
257 Value -> • string, and
258 Factor -> • open_bracket Expr close_bracket, equal
259 T4 -> • T4 plus T5, and
260 Unary -> • minus Unary, equal
261 ValueOrID -> • Name, multiplication
262 T5 -> • T5 multiplication T6, close_bracket
263 Factor -> open_bracket • Expr close_bracket, exponentiation
264 T6 -> • Unary, multiplication
265 Factor -> • open_bracket Expr close_bracket, minus
266 T5 -> • T5 divide T6, mod
267 T5 -> • T5 divide T6, plus
268 Unary -> • minus Unary, minus
269 T4 -> • T4 plus T5, or
270 FValue -> • fuzzy_value colon id, close_bracket
271 ValueOrID -> • Value, equal
272 Unary -> • minus Unary, multiplication
273 Factor -> • FValue, plus
274 FColumn -> • fuzzy_column colon id, or
275 Unary -> • Factor, or
276 Factor -> • FColumn, divide
277 ValueOrID -> • Value, minus
278 Num -> • number, and
279 T4 -> • T4 minus T5, equal
280 T6 -> • T6 exponentiation Unary, comparison
281 Factor -> open_bracket • Expr close_bracket, separator
282 T4 -> • T4 minus T5, minus
283 Num -> • number, or
284 Factor -> open_bracket • Expr close_bracket, comparison
285 Value -> • Num, equal
286 T5 -> • T6, and
287 T4 -> • T5, equal
288 Factor -> • FValue, close_bracket
289 Value -> • Num, minus
290 Num -> • real_number, plus
291 Unary -> • Factor, exponentiation
292 T4 -> • T5, minus
293 Value -> • string, equal
294 Factor -> • ValueOrID, equal
295 T5 -> • T5 multiplication T6, and
296 Expr -> • T1, or
297 ValueOrID -> • Name, divide
298 FValue -> • fuzzy_value colon id, and
299 Value -> • string, minus
300 Factor -> • ValueOrID, minus
301 Unary -> • plus Unary, exponentiation
302 Factor -> • open_bracket Expr close_bracket, divide
303 Factor -> open_bracket • Expr close_bracket, where
304 T6 -> • T6 exponentiation Unary, mod
305 Unary -> • minus Unary, divide
306 Expr -> • Expr or T1, or
307 Name -> • Name dot id, comparison
308 T3 -> • T3 comparison T4, comparison
309 Num -> • real_number, close_bracket
310 FColumn -> • fuzzy_column colon id, multiplication
311 Factor -> open_bracket • Expr close_bracket, left
312 Factor -> • FColumn, or
313 Unary -> • Factor, multiplication
314 FValue -> • fuzzy_value colon id, or
315 Factor -> open_bracket • Expr close_bracket, mod
316 Name -> • Name dot id, dot
317 Factor -> open_bracket • Expr close_bracket, plus
318 ValueOrID -> • Value, divide
319 T4 -> • T4 minus T5, close_bracket
320 Unary -> • Factor, comparison
321 T5 -> • T5 mod T6, equal
322 Factor -> • FValue, and
323 T1 -> • T1 and T2, close_bracket
324 Num -> • number, multiplication
325 T5 -> • T5 mod T6, minus
326 Unary -> • plus Unary, comparison
327 Value -> • Num, close_bracket

I35
0 T3 -> T3 • comparison T4, left
1 T3 -> T3 • comparison T4, desc
2 T3 -> T3 • equal T4, equal
3 T2 -> T3 •, asc
4 T2 -> T3 •, where
5 T2 -> T3 •, separator
6 T2 -> T3 •, order
7 T2 -> T3 •, comma
8 T2 -> T3 •, cross
9 T3 -> T3 • comparison T4, equal
10 T2 -> T3 •, right
11 T2 -> T3 •, close_bracket
12 T2 -> T3 •, or
13 T3 -> T3 • equal T4, with
14 T3 -> T3 • equal T4, and
15 T3 -> T3 • equal T4, full
16 T3 -> T3 • comparison T4, with
17 T2 -> T3 •, inner
18 T3 -> T3 • comparison T4, and
19 T2 -> T3 •, desc
20 T3 -> T3 • comparison T4, full
21 T2 -> T3 •, from
22 T2 -> T3 •, left
23 T3 -> T3 • equal T4, $
24 T3 -> T3 • comparison T4, $
25 T3 -> T3 • equal T4, asc
26 T3 -> T3 • equal T4, where
27 T3 -> T3 • equal T4, comma
28 T3 -> T3 • equal T4, cross
29 T3 -> T3 • equal T4, separator
30 T3 -> T3 • comparison T4, asc
31 T3 -> T3 • comparison T4, where
32 T3 -> T3 • equal T4, order
33 T3 -> T3 • comparison T4, order
34 T3 -> T3 • comparison T4, comma
35 T2 -> T3 •, with
36 T3 -> T3 • comparison T4, separator
37 T3 -> T3 • comparison T4, cross
38 T2 -> T3 •, and
39 T2 -> T3 •, full
40 T3 -> T3 • equal T4, comparison
41 T3 -> T3 • equal T4, right
42 T3 -> T3 • equal T4, close_bracket
43 T3 -> T3 • equal T4, or
44 T3 -> T3 • comparison T4, or
45 T3 -> T3 • comparison T4, comparison
46 T3 -> T3 • equal T4, inner
47 T3 -> T3 • comparison T4, right
48 T3 -> T3 • comparison T4, close_bracket
49 T3 -> T3 • equal T4, from
50 T2 -> T3 •, $
51 T3 -> T3 • equal T4, desc
52 T3 -> T3 • comparison T4, inner
53 T3 -> T3 • equal T4, left
54 T3 -> T3 • comparison T4, from

I36
0 T5 -> T5 • mod T6, comparison
1 T5 -> T5 • divide T6, minus
2 T5 -> T5 • multiplication T6, divide
3 T5 -> T5 • mod T6, inner
4 T4 -> T5 •, minus
5 T5 -> T5 • multiplication T6, with
6 T5 -> T5 • multiplication T6, and
7 T5 -> T5 • divide T6, $
8 T5 -> T5 • divide T6, asc
9 T5 -> T5 • divide T6, comma
10 T5 -> T5 • mod T6, divide
11 T4 -> T5 •, asc
12 T4 -> T5 •, comma
13 T5 -> T5 • mod T6, with
14 T5 -> T5 • mod T6, and
15 T5 -> T5 • multiplication T6, separator
16 T4 -> T5 •, close_bracket
17 T5 -> T5 • multiplication T6, order
18 T5 -> T5 • divide T6, desc
19 T5 -> T5 • divide T6, from
20 T5 -> T5 • divide T6, left
21 T4 -> T5 •, desc
22 T4 -> T5 •, from
23 T4 -> T5 •, left
24 T5 -> T5 • multiplication T6, comparison
25 T5 -> T5 • mod T6, where
26 T5 -> T5 • multiplication T6, inner
27 T5 -> T5 • mod T6, separator
28 T5 -> T5 • mod T6, or
29 T5 -> T5 • mod T6, mod
30 T5 -> T5 • multiplication T6, full
31 T5 -> T5 • divide T6, multiplication
32 T5 -> T5 • divide T6, cross
33 T5 -> T5 • multiplication T6, $
34 T4 -> T5 •, cross
35 T5 -> T5 • mod T6, full
36 T5 -> T5 • divide T6, close_bracket
37 T5 -> T5 • multiplication T6, where
38 T5 -> T5 • mod T6, $
39 T5 -> T5 • multiplication T6, right
40 T5 -> T5 • multiplication T6, or
41 T5 -> T5 • mod T6, asc
42 T5 -> T5 • multiplication T6, from
43 T5 -> T5 • mod T6, comma
44 T5 -> T5 • multiplication T6, left
45 T5 -> T5 • multiplication T6, mod
46 T5 -> T5 • multiplication T6, plus
47 T5 -> T5 • multiplication T6, equal
48 T5 -> T5 • mod T6, right
49 T4 -> T5 •, with
50 T4 -> T5 •, and
51 T5 -> T5 • mod T6, from
52 T5 -> T5 • mod T6, left
53 T5 -> T5 • mod T6, plus
54 T5 -> T5 • multiplication T6, minus
55 T5 -> T5 • mod T6, equal
56 T5 -> T5 • divide T6, separator
57 T5 -> T5 • divide T6, order
58 T4 -> T5 •, separator
59 T4 -> T5 •, order
60 T5 -> T5 • divide T6, comparison
61 T5 -> T5 • multiplication T6, asc
62 T5 -> T5 • mod T6, minus
63 T5 -> T5 • multiplication T6, comma
64 T4 -> T5 •, comparison
65 T5 -> T5 • divide T6, inner
66 T4 -> T5 •, inner
67 T5 -> T5 • multiplication T6, close_bracket
68 T5 -> T5 • multiplication T6, desc
69 T5 -> T5 • mod T6, cross
70 T5 -> T5 • divide T6, divide
71 T5 -> T5 • divide T6, full
72 T5 -> T5 • divide T6, with
73 T5 -> T5 • mod T6, close_bracket
74 T5 -> T5 • divide T6, and
75 T4 -> T5 •, full
76 T5 -> T5 • mod T6, desc
77 T4 -> T5 •, $
78 T5 -> T5 • divide T6, where
79 T4 -> T5 •, where
80 T5 -> T5 • divide T6, right
81 T5 -> T5 • multiplication T6, multiplication
82 T5 -> T5 • divide T6, or
